,Type,Bedrooms,Location,Name_of_the_Society,Furnishing_Status,Bathrooms,Tenant_Prefered,Availability,Area_in_sqft,Floor,Maintenance_charges,Rent
219,Apartment,3,Madhapur,My Home Abhra,Furnished,3,Family,Immediately,2595,1,11000,₹1.4 Lac 
220,Apartment,4,Ramkoti,,Semi-Furnished,4,Family,,,2,,"₹43,000"
221,Villa,4,Gowlidoddy,,Semi-Furnished,5,Family,Immediately,3900,,22000,₹1.7 Lac 
222,Apartment,3,Manikonda Jagir,Silver Springs Apartment,Semi-Furnished,3,Bachelors,Immediately,1780,2,,"₹37,000"
223,Apartment,3,Kompally,Modi Palm Springs,Semi-Furnished,2,Bachelors,Immediately,1432,,,"₹30,000"
224,Villa,4,"Hafeezpet, NH 9",Vasantha City,Semi-Furnished,6,Bachelors/Family,Immediately,4500,,10000,₹1.8 Lac 
225,Apartment,3,Nalagandla,Aparna CyberZon,Semi-Furnished,3,Family,From Jul '25,1855,2,6000,"₹50,000"
226,Apartment,2,Gowlidoddy,,Furnished,2,Bachelors/Family,Immediately,1150,2,1500,"₹36,000"
227,Villa,4,"Kokapet, Outer Ring Road",ACE Casablanca,Semi-Furnished,5,Bachelors/Family,Immediately,6000,,,₹2.5 Lac 
228,House,1,Narayanguda,,Unfurnished,1,Bachelors/Family,Immediately,40,,,"₹5,000"
229,Apartment,2,Jeedimetla,Meenakshi Courts,Unfurnished,2,Bachelors/Family,Immediately,750,2,,"₹13,000"
230,Apartment,3,Road No 4,,Furnished,3,Bachelors/Family,Immediately,2452,1,,"₹75,000"
231,Villa,4,Kompally,Saket Bhusatva,Semi-Furnished,4,Bachelors/Family,Immediately,2800,,,"₹25,000"
232,Apartment,1,Aditya Nagar Hafeezpet,,Semi-Furnished,1,Bachelors/Family,Immediately,500,2,,"₹20,000"
233,Villa,4,Kondapur,,Semi-Furnished,3,Bachelors/Family,Immediately,3000,,,"₹70,000"
234,Villa,4,Thumukunta,,Semi-Furnished,4,Bachelors,Immediately,3600,,5000,"₹70,000"
235,Villa,4,"Tellapur, Outer Ring Road",Muppas Indraprastha,Unfurnished,4,Bachelors/Family,Immediately,4045,,,₹1.2 Lac 
236,Apartment,3,"Lakdikapul, NH 9",Srree Mahalakshmi Meadows,Semi-Furnished,3,Bachelors/Family,Immediately,2300,2,,"₹60,000"
237,Apartment,2,My Home Avatar,,Semi-Furnished,2,Bachelors,Immediately,1310,1,,"₹30,000"
238,,2,"LB Nagar, NH 9",Vasavi Sri Nilayam,Semi-Furnished,3,Bachelors,Immediately,1800,1,,"₹30,000"
239,Villa,4,Goncha hill kokapet,,Unfurnished,5,Bachelors/Family,Immediately,2900,,,₹1.3 Lac 
240,Apartment,3,"Kukatpally, NH 9",Bhavyas Tulasivanam,Furnished,2,Bachelors/Family,Immediately,1450,,,"₹45,000"
241,Apartment,3,"Lakdikapul, NH 9",Skill Fern Heights,Furnished,3,Bachelors,Immediately,2000,3,,₹1.2 Lac 
242,Apartment,3,Izzathnagar,Aurobindo Kohinoor,Furnished,3,Bachelors/Family,Immediately,2192,2,,"₹97,000"
243,Apartment,2,Attapur,,Unfurnished,2,Bachelors,Immediately,1250,4,2000,"₹14,000"
244,Apartment,2,Begumpet,Sampada Heavens,Semi-Furnished,2,Bachelors/Family,From Jun '25,1050,3,,"₹20,000"
245,Apartment,2,Gachibowli,Hill Ridge Springs,Semi-Furnished,2,Family,From Aug '25,1283,5,5500,"₹45,000"
246,Villa,4,Velmala,Elegans Emperia Homes,Furnished,7,Bachelors/Family,Immediately,3389,,12000,"₹80,000"
247,Apartment,3,"Champapet, Koti",,Furnished,3,Bachelors,Immediately,1490,1,1500,"₹30,000"
248,House,3,Narayanguda,,Semi-Furnished,2,Family,Immediately,,,,"₹23,000"
249,Apartment,3,"Banjara Hills, NH 9",,Furnished,4,Bachelors/Family,Immediately,4900,1,,₹2.5 Lac 
250,Apartment,2,TNGOs Colony Phase 2,,Furnished,2,Bachelors/Family,Immediately,1100,1,1500,"₹42,000"
251,Apartment,3,Manikonda Jagir,,Semi-Furnished,3,Bachelors/Family,Immediately,1950,2,,"₹50,000"
252,Apartment,3,Hill County Road,,Semi-Furnished,3,Family,Immediately,1546,1,4500,"₹35,000"
253,Apartment,1,Sree Jyoshitha Heights,,Unfurnished,1,Bachelors/Family,Immediately,1000,5,,"₹12,000"
254,Apartment,2,"Narsingi, Outer Ring Road",,Semi-Furnished,2,Bachelors/Family,Immediately,1000,3,4000,"₹55,000"
255,House,2,"Dandamudi Enclave, Jeedimetla",,Semi-Furnished,2,Bachelors/Family,Immediately,1600,,1000,"₹25,000"
256,Apartment,3,Yapral,Sainikpuri Plots,Unfurnished,3,Bachelors/Family,Immediately,1908,1,,"₹25,000"
257,Apartment,3,"Kukatpally, NH 9",Adarsh Homes,Unfurnished,3,Bachelors,Immediately,1480,2,2000,"₹32,000"
258,Apartment,3,Gachibowli,Jayabheri Orange County,Semi-Furnished,3,Family,Immediately,2440,5,,"₹78,000"
259,Apartment,3,Kondapur,,Semi-Furnished,3,Bachelors/Family,Immediately,1600,2,3000,"₹40,000"
260,Apartment,4,Hitech City,My Home Bhooja,Semi-Furnished,4,Bachelors,Immediately,4070,1,15000,₹2.7 Lac 
261,Apartment,3,Nalagandla,Aparna CyberZon,Furnished,3,Bachelors/Family,Immediately,1855,1,6000,"₹60,000"
262,Apartment,3,Kondapur,Sumadhura Horizon,Furnished,3,Bachelors,Immediately,2510,6,,"₹95,000"
263,Villa,3,"Saket, Secunderabad",,Semi-Furnished,3,Bachelors/Family,Immediately,2500,,,"₹30,000"
264,Apartment,3,Gopanpalle,Honer Aquantis,Semi-Furnished,3,Bachelors,Immediately,1610,1,6000,"₹50,000"
265,Villa,3,Mokila,Subishi Bliss Luxury Homes,Furnished,3,Bachelors,Immediately,2500,,,"₹55,000"
266,Villa,3,Kompally,,Unfurnished,4,Bachelors/Family,Immediately,2000,,4500,"₹33,000"
267,Apartment,3,Puppalguda,,Semi-Furnished,3,Bachelors/Family,Immediately,1722,1,,"₹60,000"
268,Apartment,3,Kompally,Sri Tirumala Kasaani Residency,Semi-Furnished,3,Bachelors,Immediately,1450,2,,"₹22,000"
269,Apartment,3,Manikonda Road,,Semi-Furnished,2,Bachelors/Family,From Jun '25,1733,3,,"₹50,000"
270,Apartment,2,"Sun City, Bandlaguda, Chevella Road",,Semi-Furnished,2,Bachelors,Immediately,1400,3,1000,"₹14,000"
271,Apartment,3,Siri Gayatri Residency,,Semi-Furnished,2,Bachelors/Family,Immediately,1350,1,,"₹45,000"
272,House,4,"Miyapur, NH 9",,Unfurnished,4,Bachelors/Family,From Jul '25,3000,1,,"₹60,000"
273,Villa,4,Nalagandla,,Semi-Furnished,5,Family,Immediately,3500,,12000,"₹85,000"
274,Apartment,1,Maraali Mansion,,Semi-Furnished,2,Bachelors,Immediately,590,2,1000,"₹10,000"
275,,3,Chanda Nagar,My Home Jewel,Semi-Furnished,3,Bachelors/Family,From May '25,1645,1,,"₹47,000"
276,House,2,"Hyder Shah Kote, Chevella Road",,Unfurnished,2,Family,Immediately,1200,,,"₹35,000"
277,Villa,4,Appa Junction Area,Empire Insignia,Furnished,3,Bachelors,Immediately,3400,,9000,"₹75,000"
278,House,2,Appa Junction Area,,Semi-Furnished,2,Bachelors/Family,Immediately,1300,1,1000,"₹26,000"
279,Apartment,2,Bachupally,Koushik Residency,Semi-Furnished,2,Bachelors/Family,Immediately,1150,,,"₹9,000"
280,Apartment,3,Gachibowli,Ramky Towers,Semi-Furnished,3,Bachelors/Family,Immediately,2410,1,,"₹80,000"
281,Apartment,3,"Narsingi, Outer Ring Road",My Home Avatar,Semi-Furnished,3,Bachelors,Immediately,1200,1,,"₹65,000"
282,Apartment,3,"Banjara Hills, NH 9",The Valencia,Semi-Furnished,3,Bachelors/Family,Immediately,3030,2,6500,₹1.2 Lac 
283,Villa,4,"Kokapet, Outer Ring Road",Villa Scapes,Semi-Furnished,4,Bachelors/Family,Immediately,3773,,,₹1.3 Lac 
284,,2,Gopanapalli Thanda,,Semi-Furnished,2,Bachelors,Immediately,1000,1,,"₹32,000"
285,Apartment,3,"Narsingi, Outer Ring Road",Hallmark Skyrena,Semi-Furnished,3,Bachelors/Family,Immediately,1600,1,,"₹60,000"
286,Apartment,3,Nacharam,Venkateswara Heights,Semi-Furnished,2,Bachelors,Immediately,1400,3,2400,"₹28,000"
287,Apartment,4,Gachibowli,Niharika Skyline,Unfurnished,4,Bachelors/Family,Immediately,2500,2,7950,₹1.1 Lac 
288,House,2,"Malakpet, NH 9",,Unfurnished,2,Bachelors/Family,Immediately,1200,1,,"₹18,000"
289,Villa,4,Ramachandrapuram,Praneeth Pranav Knightwoods,Semi-Furnished,4,Bachelors,Immediately,2312,,,"₹45,000"
290,Apartment,3,Sainikpuri,Vaishnavis Epitome,Unfurnished,3,Bachelors/Family,Immediately,1757,4,3000,"₹27,000"
291,Apartment,3,Kismatpur Road,,Semi-Furnished,4,Bachelors,Immediately,2200,1,,"₹50,000"
292,House,2,Kapra,Saket Township,Unfurnished,2,Bachelors,Immediately,2200,1,800,"₹23,000"
293,Apartment,3,Singapore Township,,Unfurnished,2,Family,Immediately,1475,1,,"₹30,000"
294,Apartment,3,Phase 2 KPHB,,Semi-Furnished,3,Bachelors/Family,Immediately,1350,5,3500,"₹38,000"
295,House,3,Sainikpuri,,Semi-Furnished,2,Bachelors/Family,Immediately,1300,1,,"₹18,000"
296,,2,Prakash Nagar Begumpet,,Semi-Furnished,2,Bachelors/Family,Immediately,1500,3,,"₹25,000"
297,Apartment,3,JNTU Road,,Furnished,3,Bachelors/Family,Immediately,1752,5,4000,"₹49,000"
298,,3,Nacharam,,Semi-Furnished,2,Bachelors/Family,Immediately,1300,2,,"₹30,000"
299,Villa,4,Shamshabad,,Unfurnished,6,Bachelors/Family,Immediately,3600,,,"₹60,000"
300,Villa,3,"Mallampet, Outer Ring Road",Suryodaya Green Space,Furnished,3,Bachelors,Immediately,1580,,,"₹24,000"
301,House,3,"Kokapet, Outer Ring Road",,Semi-Furnished,3,Bachelors/Family,Immediately,1600,1,,"₹52,000"
302,Villa,3,Mokila,Sri Mytri Avasa,Semi-Furnished,3,Bachelors/Family,Immediately,3000,,,"₹55,000"
303,Apartment,3,Gachibowli,Golf Edge,Furnished,3,Bachelors/Family,Immediately,1955,1,4800,"₹70,000"
304,Apartment,3,"Kukatpally Housing Board Colony, NH 9",Gopal Nagar Co Operative House Building Society,Semi-Furnished,3,Bachelors/Family,Immediately,1200,5,2500,"₹30,000"
305,Apartment,3,Puppalguda,EIPL CORNERSTONE,Semi-Furnished,3,Bachelors/Family,From May '25,1795,9,,"₹70,000"
306,Apartment,3,Hitech City,My Home Bhooja,Semi-Furnished,4,Bachelors,Immediately,3430,5,,₹2.7 Lac 
307,Apartment,3,"Kokapet, Outer Ring Road",Prestige Tranquil,Semi-Furnished,2,Bachelors,Immediately,894,2,5000,"₹53,000"
308,Apartment,3,Kismatpur Road,,Semi-Furnished,4,Bachelors/Family,Immediately,2400,2,,"₹50,000"
309,Villa,4,Mokila,Prime Alpenia Villas,Semi-Furnished,5,Bachelors/Family,Immediately,3000,,,"₹50,000"
310,Villa,4,Shankarpalle Rangareddy,TAG Singapur Town,Furnished,4,Family,Immediately,2400,,5000,"₹30,000"
311,Apartment,3,Film Nagar,,Semi-Furnished,3,Bachelors/Family,Immediately,2350,4,2000,"₹50,000"
312,Villa,2,Nizampet,,Semi-Furnished,2,Bachelors,Immediately,2500,,,"₹38,000"
313,Apartment,3,Hitech City,My Home Bhooja,Semi-Furnished,4,Bachelors,Immediately,3430,5,20000,₹3 Lac 
314,Apartment,2,Snehapuri Colony Borabanda,,Furnished,2,Bachelors/Family,Immediately,1100,2,,"₹25,000"
315,Villa,3,Osman Nagar,,Furnished,3,Bachelors/Family,Immediately,2400,,2500,"₹60,000"
316,House,3,Dammaiguda,,Semi-Furnished,3,Bachelors,Immediately,2000,,,"₹22,000"
317,Apartment,3,Attapur,Laxmi Vani Delight,Semi-Furnished,3,Bachelors/Family,Immediately,1597,5,,"₹24,500"
318,Villa,3,Kompally,Aparna Kanopy Lotus,Semi-Furnished,3,Bachelors/Family,Immediately,2500,,10514,"₹37,000"
319,Villa,4,Dargah Khaleej Khan,Rv Somwrita,Semi-Furnished,4,Bachelors/Family,Immediately,3100,,10000,"₹90,000"
320,Apartment,3,"Miyapur, NH 9",Hemadurga Heights,Unfurnished,2,Family,Immediately,1231,5,2000,"₹32,000"
321,House,3,Kompally,,Semi-Furnished,3,Bachelors/Family,Immediately,1500,1,,"₹24,000"
322,Villa,3,Shamshabad,Prajay Virgin County Phase 2,Semi-Furnished,3,Bachelors/Family,Immediately,2340,,4680,"₹29,000"
323,Apartment,4,Gachibowli,Jayabheri Orange County,Semi-Furnished,5,Family,Immediately,4055,7,20000,₹1.3 Lac 
324,Apartment,3,Jubilee Hills,,Furnished,3,Family,From May '25,2900,2,10000,₹1.5 Lac 
325,Apartment,1,Kondapur,,Unfurnished,1,Bachelors/Family,Immediately,650,1,,"₹26,000"
326,Apartment,2,"Banjara Hills, NH 9",,Semi-Furnished,2,Bachelors,Immediately,1250,2,,"₹16,500"
327,Apartment,3,"Ameerpet, NH 9",Sravanthi Solitaire Heights,Furnished,3,Bachelors/Family,Immediately,1875,1,,"₹65,000"
328,Apartment,2,Sayeedabad Colony,,Unfurnished,2,Bachelors,Immediately,1000,3,,"₹15,000"
329,House,2,Adibatla,,Unfurnished,2,Family,Immediately,1300,,,"₹14,000"
330,Apartment,3,Gachibowli,Vajras Jasmine County,Semi-Furnished,3,Bachelors/Family,Immediately,1840,9,5000,"₹52,000"
331,Apartment,3,Gachibowli,,Semi-Furnished,3,Family,Immediately,2268,,4000,"₹85,000"
332,Apartment,3,Kondapur,Bollineni Bion,Semi-Furnished,3,Bachelors/Family,Immediately,1840,8,,"₹65,000"
333,Apartment,3,"Kaithalapur, Borabanda",,Semi-Furnished,3,Family,Immediately,1450,4,2000,"₹40,000"
334,Apartment,3,Manikonda Jagir,Aparna WestSide,Furnished,4,Bachelors/Family,Immediately,2605,1,,"₹85,000"
335,,3,Raj Bhavan Road,,Furnished,3,Bachelors/Family,Immediately,4900,6,,"₹85,000"
336,Apartment,1,"Ameerpet, NH 9",,Unfurnished,1,Bachelors/Family,Immediately,555,1,,"₹10,000"
337,Apartment,3,Nalagandla,Aparna CyberLife,Semi-Furnished,3,Bachelors,Immediately,1965,6,7500,"₹38,000"
338,Villa,3,Patancheruvu,APR PRAVEENS GRANDIO,Unfurnished,3,Family,Immediately,2520,,,"₹30,000"
339,Villa,4,"Tellapur, Outer Ring Road",Muppas Indraprastha,Semi-Furnished,5,Family,Immediately,4050,,15000,₹1.2 Lac 
340,Apartment,3,Kondapur,,Furnished,4,Bachelors/Family,Immediately,2500,4,,₹1 Lac 
341,Apartment,1,Madhapur,,Furnished,1,Bachelors/Family,Immediately,600,4,1000,"₹27,500"
342,House,2,Ameenpur,,Semi-Furnished,2,Family,Immediately,1550,,1000,"₹30,000"
343,Apartment,3,HUDA Layout Nalagandla,PropertiesOperating Since: 20181000+ Buyers Served3 BHK Apartment for Rent in HUDA Layout Nalagandla HyderabadAparna Sarovar Zenith,Semi-Furnished,2,Family,Immediately,1200,2,5300,"₹50,000"
344,Villa,4,"Kokapet, Outer Ring Road",,Semi-Furnished,5,Bachelors/Family,Immediately,3700,,15000,₹1.4 Lac 
345,Villa,4,Nalagandla,RK CPR Bella Vista,Semi-Furnished,4,Bachelors/Family,Immediately,3925,,,₹1.1 Lac 
346,House,3,Yapral,,Semi-Furnished,3,Bachelors/Family,Immediately,4000,,,"₹50,000"
347,Apartment,4,"Banjara Hills, NH 9",,Semi-Furnished,4,Bachelors/Family,Immediately,2300,2,,"₹60,000"
348,Apartment,3,"Green Park, Jeedimetla, NH 7",Green Park,Unfurnished,3,Bachelors/Family,Immediately,1700,2,,"₹22,000"
349,Apartment,3,AS Rao Nagar,A S Rao Nagar,Semi-Furnished,3,Family,Immediately,1560,2,2000,"₹25,000"
350,House,2,Bhagya Lakshmi Colony,,Unfurnished,2,Family,Immediately,800,2,,"₹16,500"
351,Villa,3,Gowdavalli,Saket Bhu Sattva,Furnished,3,Family,From Jun '25,1800,,3000,"₹30,000"
352,Apartment,3,Neknampur,,Semi-Furnished,3,Bachelors,Immediately,1750,1,2000,"₹32,000"
353,Villa,3,Bachupally,Srinidhi Hill Park,Semi-Furnished,3,Bachelors/Family,From Jul '25,2007,,,"₹42,000"
354,House,2,Patelguda,,Semi-Furnished,2,Bachelors/Family,Immediately,1300,,,"₹15,000"
355,Villa,3,Nalagandla,Lakshmi Vihar Phase II,Semi-Furnished,3,Family,Immediately,2800,,4000,"₹45,000"
356,House,4,Sai Ram Nagar Colony Champapet,,Semi-Furnished,4,Family,From Jun '25,3000,,,"₹40,000"
357,Apartment,3,Sudarshan Nagar Colony,,Semi-Furnished,3,Family,Immediately,1900,2,2500,"₹40,000"
358,Apartment,2,New Nallakunta,,Semi-Furnished,2,Bachelors,Immediately,1125,2,,"₹28,000"
359,Apartment,2,"Narsingi, Outer Ring Road",,Furnished,2,Bachelors/Family,Immediately,1100,4,,"₹45,000"
360,Apartment,3,Yapral,KK Rohini Meadows,Semi-Furnished,3,Bachelors/Family,Immediately,1495,4,,"₹24,000"
361,Apartment,3,Saregudem,Vasu Sri Pride,Unfurnished,3,Bachelors/Family,Immediately,1500,3,1000,"₹18,000"
362,Apartment,4,"Banjara Hills, NH 9",,Semi-Furnished,3,Bachelors,Immediately,3360,2,10000,₹1.1 Lac 
363,Apartment,3,Sainikpuri,Janapriya Lakefront,Furnished,3,Family,Immediately,1100,7,2200,"₹30,000"
364,Apartment,3,Doctors Colony Madhapur,,Semi-Furnished,3,Family,Immediately,2200,4,7000,"₹80,000"
365,House,2,Ramdas Nagar Colony,,Semi-Furnished,2,Bachelors,Immediately,1120,,,"₹16,000"
366,,3,Bowenpally,,Semi-Furnished,3,Bachelors/Family,Immediately,1660,4,,"₹25,000"
367,Apartment,3,"Pragathi Nagar, Kukatpally",Ramky One Harmony,Semi-Furnished,3,Family,Immediately,1432,4,6380,"₹50,000"
368,Apartment,3,Puppalguda,Hallmark Empyrean,Semi-Furnished,2,Family,Immediately,1200,3,3250,"₹49,000"
369,Apartment,3,Khajaguda Nanakramguda Road,,Semi-Furnished,3,Bachelors,Immediately,1800,4,,"₹50,000"
370,Apartment,3,Kompally,Aparna Serenity,Semi-Furnished,3,Bachelors/Family,Immediately,2225,5,6000,"₹48,000"
371,Villa,4,Kowkoor yapral fortune avenue Back side patels bright view,,Unfurnished,4,Bachelors,Immediately,2200,,1000,"₹25,000"
372,Villa,2,East Anandbagh,,Unfurnished,2,Bachelors,Immediately,1400,,,"₹12,500"
373,Apartment,3,Nalagandla,Aparna Sarovar Zenith,Semi-Furnished,2,Bachelors,Immediately,1565,1,5000,"₹50,000"
374,Apartment,4,Gachibowli,Bricks Skywoods,Furnished,4,Bachelors/Family,Immediately,4000,1,,"₹90,000"
375,Apartment,3,"Banjara Hills, NH 9",,Semi-Furnished,3,Bachelors/Family,Immediately,2600,2,,"₹85,000"
376,Apartment,3,Kompally,Visions Cascade Greens,Semi-Furnished,3,Bachelors,Immediately,1500,1,5000,"₹32,000"
377,Apartment,2,Ameerpet,,Unfurnished,2,Bachelors/Family,Immediately,1300,4,,"₹20,000"
378,Villa,3,Gopanpalle,Aparna Cyber County,Semi-Furnished,4,Bachelors/Family,Immediately,3800,,,"₹80,000"
379,Villa,3,"Narsingi, Outer Ring Road",Mantri Euphoria,Furnished,3,Bachelors/Family,Immediately,3135,,,₹2.5 Lac 
380,Villa,4,Brindavan Colony Nizampet,Esswar Villas,Semi-Furnished,4,Bachelors/Family,Immediately,2000,,,"₹43,000"
381,Apartment,3,Kondapur,,Furnished,4,Bachelors,Immediately,2500,4,6000,₹1 Lac 
382,Apartment,3,"Sanath Nagar, NH 9",Kalpataru Residency,Semi-Furnished,3,Bachelors,Immediately,1820,1,,"₹52,000"
383,Apartment,3,Manikonda Jagir,Ambience Courtyard,Semi-Furnished,3,Bachelors,Immediately,1955,3,,"₹70,000"
384,,3,"Banjara Hills, NH 9",,Furnished,4,Bachelors/Family,Immediately,2550,1,,"₹60,000"
385,Apartment,3,Kondapur,,Furnished,3,Bachelors,Immediately,2275,1,7100,"₹90,000"
386,Apartment,2,Nalagandla,Eternal Homes,Semi-Furnished,2,Bachelors/Family,From Jul '25,1155,2,,"₹35,000"
387,Apartment,3,Kushaiguda,Vista Homes,Semi-Furnished,2,Bachelors/Family,Immediately,1220,5,2440,"₹19,000"
388,Villa,4,"Tellapur, Outer Ring Road",My Home Ankura,Semi-Furnished,4,Bachelors/Family,Immediately,4146,,10500,₹1.4 Lac 
389,House,3,Karmanghat Road,,Semi-Furnished,3,Bachelors,Immediately,1900,1,,"₹27,000"
390,Apartment,3,Gachibowli Kondapur Road,,Semi-Furnished,3,Bachelors,Immediately,1250,2,,"₹40,000"
391,Apartment,3,Yapral,Om Sree Heights,Semi-Furnished,3,Bachelors/Family,Immediately,2540,6,,"₹38,000"
392,,3,"Barkatpura, Kachiguda, NH 2 2",,Semi-Furnished,3,Bachelors/Family,Immediately,1800,2,2000,"₹40,000"
393,House,2,Residentntial house,,Furnished,2,Bachelors,Immediately,1250,,,"₹26,500"
394,Apartment,2,omkara rentals,,Semi-Furnished,2,Bachelors,Immediately,1000,5,2000,"₹22,000"
395,Apartment,2,Beeramguda Ramachandrapuram,Sri Mallikarjuna Residency,Unfurnished,2,Family,Immediately,1190,1,2000,"₹18,000"
396,Apartment,2,Bandlaguda Jagir,Jains Salzburg,Semi-Furnished,2,Bachelors/Family,Immediately,1091,6,2500,"₹30,000"
397,Apartment,3,Serilingampalle M,Aparna Sarovar,Semi-Furnished,3,Bachelors/Family,Immediately,1800,,,"₹47,000"
398,Apartment,3,Masjid Banda,Sumadhura Horizon,Furnished,3,Bachelors/Family,From Jun '25,1600,3,,"₹77,000"
399,Villa,4,"Kukatpally, NH 9",Beverly Palms,Semi-Furnished,4,Bachelors/Family,Immediately,3484,,7500,"₹60,000"
400,Apartment,2,Madeenaguda,Sais Santhosham,Furnished,2,Bachelors,Immediately,970,3,2500,"₹33,000"
401,Apartment,3,Jubilee Hills,,Furnished,3,Bachelors/Family,Immediately,2900,2,,₹1.3 Lac 
402,Apartment,3,Kompally,Srini Avenue,Semi-Furnished,3,Bachelors/Family,Immediately,2400,,,"₹40,000"
403,Apartment,2,"Ameerpet, NH 9",,Semi-Furnished,2,Bachelors,Immediately,900,4,,"₹26,000"
404,Villa,4,"Uppal, NH 2 2",Spanzilla,Furnished,5,Bachelors/Family,Immediately,3661,,,"₹40,000"
405,Apartment,3,Manikonda Jagir,Heavenly Hhc Gardenia,Semi-Furnished,3,Bachelors,Immediately,1500,2,,"₹40,000"
406,Villa,4,Kompally,The Neighbourhood,Semi-Furnished,5,Family,Immediately,2250,,5200,"₹35,000"
407,House,3,Alwal,,Semi-Furnished,3,Bachelors/Family,Immediately,1050,1,,"₹28,000"
408,Apartment,1,Jubilee Hills Check Post Road,,Unfurnished,1,Bachelors,Immediately,450,2,,"₹18,000"
409,Apartment,4,Gachibowli,Prestige High Fields,Semi-Furnished,4,Bachelors/Family,Immediately,2729,1,10000,"₹90,000"
410,Apartment,3,Kondapur,,Semi-Furnished,3,Bachelors/Family,Immediately,1600,3,1500,"₹39,000"
411,Apartment,3,Gachibowli,Ashoka Liviano,Semi-Furnished,2,Bachelors/Family,Immediately,1650,4,,"₹55,000"
412,Apartment,2,Manikonda Jagir,,Furnished,2,Bachelors,Immediately,1200,3,,"₹40,000"
413,Apartment,3,Madhapur,,Unfurnished,3,Bachelors,Immediately,1305,1,4200,"₹75,000"
414,House,3,Old Alwal,,Furnished,2,Bachelors,From Jun '25,1300,,,"₹25,000"
415,House,1,"Yadav Nagar, Secunderabad",,Semi-Furnished,1,Family,Immediately,700,,200,"₹14,000"
416,Apartment,3,Nalagandla,Aparna Sarovar,Furnished,3,Bachelors/Family,Immediately,1700,1,,"₹65,000"
417,Apartment,3,Kompally,Aparna Serenity,Furnished,3,Bachelors,Immediately,1920,,,"₹45,000"
418,Apartment,3,"Miyapur, NH 9",SMR Vinay Fountainhead,Semi-Furnished,3,Bachelors/Family,From Jun '25,1900,7,,"₹44,000"
419,Apartment,3,Kompally,Aparna Kanopy Marigold,Semi-Furnished,3,Bachelors/Family,Immediately,1960,6,,"₹45,000"
420,Apartment,3,Mallapur,,Semi-Furnished,2,Bachelors,Immediately,1660,3,,"₹30,000"
421,,3,"Adarsh Nagar, NH 7",,Semi-Furnished,3,Bachelors/Family,Immediately,2250,2,,"₹35,000"
422,Apartment,4,Ameenpur,Empire Meadows,Semi-Furnished,4,Bachelors/Family,Immediately,2400,3,3600,"₹45,000"
423,Apartment,3,Toli Chowki,Reliance Jubilee,Semi-Furnished,3,Bachelors/Family,Immediately,1890,3,,"₹37,000"
424,Villa,4,"Tukkuguda, Srisailam Highway",Vishal Sanjivini,Furnished,4,Bachelors/Family,Immediately,3700,,8000,"₹60,000"
425,Apartment,3,"Patrika Nagar, Hitech City",Sundarams Apurva Elegance Apartments,Furnished,3,Bachelors,Immediately,1850,5,3200,"₹65,000"
426,Apartment,4,"Financial District, Nanakram Guda",Pacifica Hillcrest,Furnished,4,Bachelors/Family,Immediately,2200,,10000,₹1 Lac 
427,House,2,Saidabad,,Semi-Furnished,2,Bachelors/Family,Immediately,2000,,,"₹14,000"
428,Apartment,3,"Pragathi Nagar, Kukatpally",Ramky One Harmony,Semi-Furnished,3,Bachelors/Family,Immediately,1595,8,,"₹35,000"
429,Apartment,3,Kondapur,GHR Titania,Semi-Furnished,3,Bachelors/Family,Immediately,1766,4,,"₹65,000"
430,House,4,"Habsiguda, NH 2 2",,Furnished,3,Bachelors,Immediately,2000,,,"₹75,000"
431,Villa,4,Rendlagadda,,Semi-Furnished,4,Family,From Jun '25,2300,,1000,"₹23,000"
432,Villa,4,Mokila,Raghuram ACS Prime VIllas,Semi-Furnished,4,Bachelors,Immediately,3466,,,"₹80,000"
433,Apartment,3,Mallapur,,Semi-Furnished,2,Bachelors/Family,Immediately,1359,1,,"₹22,000"
434,,2,Old Bowenpally,,Semi-Furnished,2,Bachelors/Family,Immediately,1000,2,,"₹11,000"
435,,1,"Hafeezpet, NH 9",,Semi-Furnished,1,Bachelors/Family,Immediately,460,2,,"₹14,000"
436,Villa,3,"Tellapur, Outer Ring Road",Incor Divino Villas,Furnished,4,Bachelors,Immediately,3500,,7500,"₹63,000"
437,Apartment,2,"Viharika Colony, Peerzadiguda",Sri Sai Grand Homes Bhagyalakshmi Condominiums,Unfurnished,2,Bachelors/Family,Immediately,1117,3,,"₹12,000"
438,House,2,Gachibowli,,Unfurnished,2,Bachelors,Immediately,1100,,,"₹28,000"
439,House,2,"Isnapur, Outer Ring Road",Venkateshwara Kuteer,Semi-Furnished,2,Bachelors/Family,Immediately,1500,,,"₹10,000"
440,House,2,"Saroornagar, NH 9",,Unfurnished,2,Bachelors/Family,Immediately,1300,,,"₹15,000"
441,House,2,Beeramguda Ramachandrapuram,,Unfurnished,2,Bachelors,Immediately,1000,2,,"₹16,500"
442,Apartment,2,Nizampet,,Furnished,2,Bachelors,Immediately,1100,4,,"₹22,000"
443,Apartment,3,Nalagandla,Aparna CyberLife,Furnished,3,Bachelors/Family,Immediately,1965,1,,"₹60,000"
444,Apartment,3,Nalagandla,,Semi-Furnished,3,Bachelors,Immediately,1850,1,,"₹40,000"
445,Apartment,3,Kondapur,SK Wonders,Furnished,3,Bachelors/Family,Immediately,1600,2,,"₹60,000"
